date,fname,year,month,day,net,station,flag,tt,date_time,weight,amplitude,phase
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7382.38,2022-02-01T02:03:02.380000,0.8694344758987427,13633525750.0,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7622.09,2022-02-01T02:07:02.090000,0.6325214505195618,11905087.219238281,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7649.65,2022-02-01T02:07:29.650000,0.5952054858207703,5641109.7412109375,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7650.17,2022-02-01T02:07:30.170000,0.3152707815170288,10823785.400390625,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7681.74,2022-02-01T02:08:01.740000,0.7852938175201416,9230569.702148438,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7812.12,2022-02-01T02:10:12.120000,0.9646258354187012,123506817.3828125,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,8195.39,2022-02-01T02:16:35.390000,0.421649694442749,6950829.58984375,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,8616.67,2022-02-01T02:23:36.670000,0.9743219017982483,25719333.618164062,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,9033.02,2022-02-01T02:30:33.020000,0.9686430096626282,36511680.6640625,P
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7384.23,2022-02-01T02:03:04.230000,0.6884957551956177,13633525750.0,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7623.87,2022-02-01T02:07:03.870000,0.5834143757820129,11905087.219238281,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7651.3,2022-02-01T02:07:31.300000,0.7752319574356079,10823785.400390625,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7683.63,2022-02-01T02:08:03.630000,0.5602694749832153,9230569.702148438,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7813.98,2022-02-01T02:10:13.980000,0.879564642906189,123506817.3828125,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,8197.05,2022-02-01T02:16:37.050000,0.3205472528934479,6950829.58984375,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,8618.34,2022-02-01T02:23:38.340000,0.8749695420265198,25719333.618164062,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,9034.64,2022-02-01T02:30:34.640000,0.8289374709129333,36511680.6640625,S
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7382.37,2022-02-01T02:03:02.370000,0.8569014668464661,15913920750.0,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7622.03,2022-02-01T02:07:02.030000,0.7543686628341675,16880100.09765625,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7649.53,2022-02-01T02:07:29.530000,0.7113897204399109,10734400.085449219,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7681.74,2022-02-01T02:08:01.740000,0.8662989735603333,11069618.225097656,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,7812.08,2022-02-01T02:10:12.080000,0.935494065284729,167525667.96875,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,8195.41,2022-02-01T02:16:35.410000,0.36601901054382324,8698611.511230469,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,8616.65,2022-02-01T02:23:36.650000,0.9102112054824829,29465740.966796875,P
20220201,CA.ARBS.P,2022,2,1,CA,ARBS,1,9033.04,2022-02-01T02:30:33.040000,0.9316819310188293,41667748.53515625,P
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7384.299999999999,2022-02-01T02:03:04.300000,0.7519922852516174,15913920750.0,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7626.77,2022-02-01T02:07:06.770000,0.3300895392894745,12727104.736328125,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7651.219999999999,2022-02-01T02:07:31.220000,0.7407351136207581,10734400.085449219,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7683.82,2022-02-01T02:08:03.820000,0.5423260927200317,11069618.225097656,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,7814.07,2022-02-01T02:10:14.070000,0.8305167555809021,167525667.96875,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,8156.5,2022-02-01T02:15:56.500000,0.6352283954620361,9254686.828613281,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,8197.23,2022-02-01T02:16:37.230000,0.7402060627937317,8698611.511230469,S
20220201,CA.ARBS.S,2022,2,1,CA,ARBS,1,8206.66,2022-02-01T02:16:46.660000,0.7877286076545715,9782816.589355469,S
